timestamp,npu_index,report_time,host_ip,mac_rx_bad_oct_num,mac_rx_bad_pkt_num,mac_rx_mac_pause_num,mac_rx_pfc_pkt_num,mac_rx_pfc_pri0_pkt_num,mac_rx_pfc_pri1_pkt_num,mac_rx_pfc_pri2_pkt_num,mac_rx_pfc_pri3_pkt_num,mac_rx_pfc_pri4_pkt_num,mac_rx_pfc_pri5_pkt_num,mac_rx_pfc_pri6_pkt_num,mac_rx_pfc_pri7_pkt_num,mac_rx_total_oct_num,mac_rx_total_pkt_num,mac_tx_bad_oct_num,mac_tx_bad_pkt_num,mac_tx_mac_pause_num,mac_tx_pfc_pkt_num,mac_tx_pfc_pri0_pkt_num,mac_tx_pfc_pri1_pkt_num,mac_tx_pfc_pri2_pkt_num,mac_tx_pfc_pri3_pkt_num,mac_tx_pfc_pri4_pkt_num,mac_tx_pfc_pri5_pkt_num,mac_tx_pfc_pri6_pkt_num,mac_tx_pfc_pri7_pkt_num,mac_tx_total_oct_num,mac_tx_total_pkt_num,nic_rx_all_oct_num,nic_rx_all_pkg_num,nic_tx_all_oct_num,nic_tx_all_pkg_num,roce_cqe_num,roce_rx_all_pkt_num,roce_rx_cnp_pkt_num,roce_rx_err_pkt_num,roce_rx_rc_pkt_num,roce_tx_all_pkt_num,roce_tx_cnp_pkt_num,roce_tx_err_pkt_num,roce_tx_rc_pkt_num,CAEP_ACE_DISCARD_CNT_O,CAEP_ACE_VLD_CNT_O,CAEP_MDB_AE_CNT_I,CAEP_QMM_CE_CNT_I,CAEP_QMM_CE_VLD_CNT_I,CAEP_TRP_AE_CNT_I,CAEP_VFT_ERR_CNT_O,ROCEE_DB_EXEC_CNT,ROCEE_DB_ISSUE_CNT,ROCEE_EQDB_EXEC_CNT,ROCEE_EQDB_ISSUE_CNT,ROCEE_MBX_EXEC_CNT,ROCEE_MBX_ISSUE_CNT,ROCEE_RAS_INT_CFG2,ROCEE_RAS_INT_SRC1,ROCEE_RAS_INT_SRC2,ROCEE_SCC_TDP_CNT,ROCEE_SSU_TC_XOFF,ROCEE_TDP_ALM,ROCEE_TDP_EXT_DEQ_CNT,ROCEE_TDP_EXT_ENQ_CNT,ROCEE_TDP_LP_CNT,ROCEE_TDP_MDB_CNT,ROCEE_TDP_QMM_CNT,ROCEE_TDP_SCC_CNT,ROCEE_TDP_STA,ROCEE_TDP_STA1,ROCEE_TDP_TM_CNT,ROCEE_TDP_TRP_CNT,ROCEE_TDP_TWP_CNT0,ROCEE_TDP_TWP_CNT1,ROCEE_TDP_TWP_CNT2,ROCEE_TGP_ALM,ROCEE_TGP_STA,ROCEE_TMP_ALM,ROCEE_TMP_STA,ROCEE_TM_TDP_CNT,ROCEE_TPP_ALM,ROCEE_TPP_STA,ROCEE_TPP_STA1,ROCEE_TPP_STA2,ROCEE_TPP_STA3,ROCEE_TPP_STA4,ROCEE_TPP_STA5,ROCEE_TPP_STA6,ROCEE_TPP_STA7,ROCEE_TPP_STA_RSV0,ROCEE_TPP_STA_RSV1,ROCEE_TPP_STA_RSV2,ROCEE_TPP_STA_RSV3,ROCEE_TPP_TC_XOFF,ROCEE_TRP_EMPTY_0,ROCEE_TRP_EMPTY_1,ROCEE_TRP_EMPTY_2,ROCEE_TRP_EMPTY_3,ROCEE_TRP_EMPTY_4,ROCEE_TRP_FSM,ROCEE_TRP_FULL_0,ROCEE_TRP_FULL_1,ROCEE_TRP_FULL_2,ROCEE_TRP_FULL_3,ROCEE_TWP_ALM,ROCEE_TWP_STA,ROCEE_TWP_STA1,SCC_INT_SRC,TRP_INNER_STA_0,TRP_INNER_STA_1,TRP_INNER_STA_2,TRP_INNER_STA_3,TRP_INNER_STA_4,TRP_INNER_STA_5,TRP_INNER_STA_6,TRP_INNER_STA_7,TRP_INNER_STA_8,TRP_RX_CNP_CNT,TRP_RX_CQE_CNT_0,TRP_RX_CQE_CNT_1,TRP_RX_CQE_CNT_2,TRP_RX_CQE_CNT_3,TRP_SCC_CNP_CNT,TSP_SGE_AXI_CNT,TSP_SGE_ERR_DROP_LEN,TWP_TC_ATM_XOFF,TWP_TC_HDR_XOFF
1715020361,0,2024/05/07 02:32:41,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499512246,50338008,0,0,0,0,0,0,0,0,0,0,0,0,1804186856,27097230,4295979280,50317280,1323706231,27097198,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020371,0,2024/05/07 02:32:51,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499513437,50338022,0,0,0,0,0,0,0,0,0,0,0,0,1804187565,27097240,4295980415,50317294,1323706774,27097208,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020382,0,2024/05/07 02:33:02,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499515188,50338038,0,0,0,0,0,0,0,0,0,0,0,0,1804188141,27097249,4295982102,50317310,1323707184,27097217,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020393,0,2024/05/07 02:33:13,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499516443,50338053,0,0,0,0,0,0,0,0,0,0,0,0,1804188781,27097259,4295983297,50317325,1323707640,27097227,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020404,0,2024/05/07 02:33:24,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499517757,50338068,0,0,0,0,0,0,0,0,0,0,0,0,1804189490,27097269,4295984551,50317340,1323708183,27097237,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020415,0,2024/05/07 02:33:35,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499519385,50338083,0,0,0,0,0,0,0,0,0,0,0,0,1804190066,27097278,4295986119,50317355,1323708593,27097246,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020425,0,2024/05/07 02:33:45,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499520640,50338098,0,0,0,0,0,0,0,0,0,0,0,0,1804190706,27097288,4295987314,50317370,1323709049,27097256,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020436,0,2024/05/07 02:33:56,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499521954,50338113,0,0,0,0,0,0,0,0,0,0,0,0,1804191415,27097298,4295988568,50317385,1323709592,27097266,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020447,0,2024/05/07 02:34:07,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499523582,50338128,0,0,0,0,0,0,0,0,0,0,0,0,1804191991,27097307,4295990136,50317400,1323710002,27097275,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020458,0,2024/05/07 02:34:18,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499524960,50338144,0,0,0,0,0,0,0,0,0,0,0,0,1804192764,27097318,4295991450,50317416,1323710587,27097286,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020469,0,2024/05/07 02:34:29,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499526151,50338158,0,0,0,0,0,0,0,0,0,0,0,0,1804193340,27097327,4295992585,50317430,1323711001,27097295,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020479,0,2024/05/07 02:34:39,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499527779,50338173,0,0,0,0,0,0,0,0,0,0,0,0,1804193916,27097336,4295994153,50317445,1323711411,27097304,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020490,0,2024/05/07 02:34:50,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499529093,50338188,0,0,0,0,0,0,0,0,0,0,0,0,1804194625,27097346,4295995407,50317460,1323711954,27097314,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020501,0,2024/05/07 02:35:01,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499530785,50338204,0,0,0,0,0,0,0,0,0,0,0,0,1804195265,27097356,4295997035,50317476,1323712410,27097324,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020512,0,2024/05/07 02:35:12,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499532035,50338218,0,0,0,0,0,0,0,0,0,0,0,0,1804195777,27097364,4295998229,50317490,1323712778,27097332,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020523,0,2024/05/07 02:35:23,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499533290,50338233,0,0,0,0,0,0,0,0,0,0,0,0,1804196550,27097375,4295999424,50317505,1323713363,27097343,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020534,0,2024/05/07 02:35:34,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499534982,50338249,0,0,0,0,0,0,0,0,0,0,0,0,1804197190,27097385,4296001052,50317521,1323713819,27097353,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020544,0,2024/05/07 02:35:44,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499536232,50338263,0,0,0,0,0,0,0,0,0,0,0,0,1804197702,27097393,4296002246,50317535,1323714187,27097361,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020555,0,2024/05/07 02:35:55,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499537487,50338278,0,0,0,0,0,0,0,0,0,0,0,0,1804198475,27097404,4296003441,50317550,1323714772,27097372,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020566,0,2024/05/07 02:36:06,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499539238,50338294,0,0,0,0,0,0,0,0,0,0,0,0,1804199051,27097413,4296005128,50317566,1323715186,27097381,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020577,0,2024/05/07 02:36:17,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499540429,50338308,0,0,0,0,0,0,0,0,0,0,0,0,1804199627,27097422,4296006263,50317580,1323715596,27097390,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020588,0,2024/05/07 02:36:28,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499541743,50338323,0,0,0,0,0,0,0,0,0,0,0,0,1804200336,27097432,4296007517,50317595,1323716139,27097400,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020599,0,2024/05/07 02:36:39,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499543499,50338340,0,0,0,0,0,0,0,0,0,0,0,0,1804201040,27097443,4296009205,50317612,1323716637,27097411,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020609,0,2024/05/07 02:36:49,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499544626,50338353,0,0,0,0,0,0,0,0,0,0,0,0,1804201685,27097452,4296010280,50317625,1323717134,27097420,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020620,0,2024/05/07 02:37:00,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499545876,50338367,0,0,0,0,0,0,0,0,0,0,0,0,1804202197,27097460,4296011474,50317639,1323717502,27097428,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020631,0,2024/05/07 02:37:11,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499547696,50338385,0,0,0,0,0,0,0,0,0,0,0,0,1804202965,27097472,4296013222,50317657,1323718046,27097440,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020642,0,2024/05/07 02:37:22,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499548946,50338399,0,0,0,0,0,0,0,0,0,0,0,0,1804203610,27097481,4296014416,50317671,1323718543,27097449,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020653,0,2024/05/07 02:37:33,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499550574,50338414,0,0,0,0,0,0,0,0,0,0,0,0,1804204186,27097490,4296015984,50317686,1323718953,27097458,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020663,0,2024/05/07 02:37:43,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499551829,50338429,0,0,0,0,0,0,0,0,0,0,0,0,1804204826,27097500,4296017179,50317701,1323719413,27097468,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020674,0,2024/05/07 02:37:54,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499553143,50338444,0,0,0,0,0,0,0,0,0,0,0,0,1804205535,27097510,4296018433,50317716,1323719952,27097478,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020685,0,2024/05/07 02:38:05,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499554771,50338459,0,0,0,0,0,0,0,0,0,0,0,0,1804206111,27097519,4296020001,50317731,1323720362,27097487,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020696,0,2024/05/07 02:38:16,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499556149,50338475,0,0,0,0,0,0,0,0,0,0,0,0,1804206751,27097529,4296021315,50317747,1323720822,27097497,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020707,0,2024/05/07 02:38:27,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499557404,50338490,0,0,0,0,0,0,0,0,0,0,0,0,1804207524,27097540,4296022510,50317762,1323721403,27097508,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715020717,0,2024/05/07 02:38:37,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4499558968,50338504,0,0,0,0,0,0,0,0,0,0,0,0,1804208036,27097548,4296024018,50317776,1323721771,27097516,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
